序号,门类、专业类,专业代码,专业名称,"学位授予门类",修业年限,"增设年度"
1,哲学类,010101,哲学,哲学,四年,
2,哲学类,010102,逻辑学,哲学,四年,
3,哲学类,010103K,宗教学,哲学,四年,
4,哲学类,010104T,伦理学,哲学,四年,
5,经济学类,020101,经济学,经济学,四年,
6,经济学类,020102,经济统计学,经济学,四年,
7,经济学类,020103T,国民经济管理,经济学,四年,
8,经济学类,020104T,资源与环境经济学,经济学,四年,
9,经济学类,020105T,商务经济学,经济学,四年,
10,经济学类,020106T,能源经济,经济学,四年,
11,经济学类,020107T,劳动经济学,经济学,四年,2016
12,经济学类,020108T,经济工程,经济学,四年,2017
13,经济学类,020109T,数字经济,经济学,四年,2018
14,财政学类,020201K,财政学,经济学,四年,
15,财政学类,020202,税收学,经济学,四年,
16,财政学类,020203TK,国际税收,经济学,四年,2021
17,金融学类,020301K,金融学,经济学,四年,
18,金融学类,020302,金融工程,经济学,四年,
19,金融学类,020303,保险学,经济学,四年,
20,金融学类,020304,投资学,经济学,四年,
21,金融学类,020305T,金融数学,经济学,四年,
22,金融学类,020306T,信用管理,"管理学,经济学",四年,
23,金融学类,020307T,经济与金融,经济学,四年,
24,金融学类,020308T,精算学,"理学,经济学",四年,2015
25,金融学类,020309T,互联网金融,经济学,四年,2016
26,金融学类,020310T,金融科技,经济学,四年,2017
27,金融学类,020311TK,金融审计,经济学,四年,2022
28,经济与贸易类,020401,国际经济与贸易,经济学,四年,
29,经济与贸易类,020402,贸易经济,经济学,四年,
30,经济与贸易类,020403T,国际经济发展合作,经济学,四年,2021
31,法学类,030101K,法学,法学,四年,
32,法学类,030102T,知识产权,法学,四年,
33,法学类,030103T,监狱学,法学,四年,
34,法学类,030104T,信用风险管理与法律防控,法学,四年,2017
35,法学类,030105T,国际经贸规则,法学,四年,2017
36,法学类,030106TK,司法警察学,法学,四年,2018
37,法学类,030107TK,社区矫正,法学,四年,2018
38,法学类,030108TK,纪检监察,法学,四年,2021
39,法学类,030109TK,国际法,法学,四年,2022
40,法学类,030110TK,司法鉴定学,法学,四年,2022
41,政治学类,030201,政治学与行政学,法学,四年,
42,政治学类,030202,国际政治,法学,四年,
43,政治学类,030203,外交学,法学,四年,
44,政治学类,030204T,国际事务与国际关系,法学,四年,
45,政治学类,030205T,政治学、经济学与哲学,法学,四年,
46,政治学类,030206TK,国际组织与全球治理,法学,四年,2018
47,社会学类,030301,社会学,法学,四年,
48,社会学类,030302,社会工作,法学,四年,
49,社会学类,030303T,人类学,法学,四年,
50,社会学类,030304T,女性学,法学,四年,
51,社会学类,030305T,家政学,法学,四年,
52,社会学类,030306T,老年学,法学,四年,2019
53,社会学类,030307T,社会政策,法学,四年,2020
54,民族学类,030401,民族学,法学,四年,
55,马克思主义理论类,030501,科学社会主义,法学,四年,
56,马克思主义理论类,030502,中国共产党历史,法学,四年,
57,马克思主义理论类,030503,思想政治教育,法学,四年,
58,马克思主义理论类,030504T,马克思主义理论,法学,四年,2017
59,马克思主义理论类,030505TK,工会学,法学,四年,2022
60,公安学类,030601K,治安学,法学,四年,
61,公安学类,030602K,侦查学,法学,四年,
62,公安学类,030603K,边防管理,法学,四年,
63,公安学类,030604TK,禁毒学,法学,四年,
64,公安学类,030605TK,警犬技术,法学,四年,
65,公安学类,030606TK,经济犯罪侦查,法学,四年,
66,公安学类,030607TK,边防指挥,法学,四年,
67,公安学类,030608TK,消防指挥,法学,四年,
68,公安学类,030609TK,警卫学,法学,四年,
69,公安学类,030610TK,公安情报学,法学,四年,
70,公安学类,030611TK,犯罪学,法学,四年,
71,公安学类,030612TK,公安管理学,法学,四年,
72,公安学类,030613TK,涉外警务,法学,四年,
73,公安学类,030614TK,国内安全保卫,法学,四年,
74,公安学类,030615TK,警务指挥与战术,法学,四年,
75,公安学类,030616TK,技术侦查学,法学,四年,2016
76,公安学类,030617TK,海警执法,法学,四年,2016
77,公安学类,030618TK,公安政治工作,法学,四年,2018
78,公安学类,030619TK,移民管理,法学,四年,2018
79,公安学类,030620TK,出入境管理,法学,四年,2018
80,公安学类,030621TK,反恐警务,法学,四年,2020
81,公安学类,030622TK,消防政治工作,法学,四年,2020
82,公安学类,030623TK,铁路警务,法学,四年,2021
83,教育学类,040101,教育学,教育学,四年,
84,教育学类,040102,科学教育,教育学,四年,
85,教育学类,040103,人文教育,教育学,四年,
86,教育学类,040104,教育技术学,"工学,理学,教育学",四年,
87,教育学类,040105,艺术教育,"艺术学,教育学",四年,
88,教育学类,040106,学前教育,教育学,四年,
89,教育学类,040107,小学教育,教育学,四年,
90,教育学类,040108,特殊教育,教育学,四年,
91,教育学类,040109T,华文教育,教育学,四年,
92,教育学类,040110TK,教育康复学,教育学,四年,2012
93,教育学类,040111T,卫生教育,教育学,四年,2016
94,教育学类,040112T,认知科学与技术,教育学,四年,2018
95,教育学类,040113T,融合教育,教育学,四年,2020
96,教育学类,040114TK,劳动教育,教育学,四年,2021
97,教育学类,040115T,家庭教育,教育学,四年,2022
98,教育学类,040116TK,孤独症儿童教育,教育学,四年,2022
99,体育学类,040201,体育教育,教育学,四年,
100,体育学类,040202K,运动训练,教育学,四年,
101,体育学类,040203,社会体育指导与管理,教育学,四年,
102,体育学类,040204K,武术与民族传统体育,教育学,四年,
103,体育学类,040205,运动人体科学,教育学,四年,
104,体育学类,040206T,运动康复,"理学,教育学",四年,
105,体育学类,040207T,休闲体育,教育学,四年,
106,体育学类,040208T,体能训练,教育学,四年,2017
107,体育学类,040209T,冰雪运动,教育学,四年,2017
108,体育学类,040210TK,电子竞技运动与管理,教育学,四年,2018
109,体育学类,040211TK,智能体育工程,"工学,教育学",四年,2018
110,体育学类,040212TK,体育旅游,教育学,四年,2018
111,体育学类,040213T,运动能力开发,"教育学,理学",四年,2019
112,中国语言文学类,050101,汉语言文学,文学,四年,
113,中国语言文学类,050102,汉语言,文学,四年,
114,中国语言文学类,050103,汉语国际教育,文学,四年,
115,中国语言文学类,050104,中国少数民族语言文学,文学,四年,
116,中国语言文学类,050105,古典文献学,文学,四年,
117,中国语言文学类,050106T,应用语言学,文学,四年,
118,中国语言文学类,050107T,秘书学,文学,四年,
119,中国语言文学类,050108T,中国语言与文化,文学,四年,2016
120,中国语言文学类,050109T,手语翻译,文学,四年,2016
121,中国语言文学类,050110T,数字人文,文学,四年,2022
122,外国语言文学类,050201,英语,文学,"四年,五年",
123,外国语言文学类,050202,俄语,文学,四年,
124,外国语言文学类,050203,德语,文学,四年,
125,外国语言文学类,050204,法语,文学,四年,
126,外国语言文学类,050205,西班牙语,文学,四年,
127,外国语言文学类,050206,阿拉伯语,文学,四年,
128,外国语言文学类,050207,日语,文学,四年,
129,外国语言文学类,050208,波斯语,文学,四年,
130,外国语言文学类,050209,朝鲜语,文学,四年,
131,外国语言文学类,050210,菲律宾语,文学,四年,
132,外国语言文学类,050211,梵语巴利语,文学,四年,
133,外国语言文学类,050212,印度尼西亚语,文学,四年,
134,外国语言文学类,050213,印地语,文学,四年,
135,外国语言文学类,050214,柬埔寨语,文学,四年,
136,外国语言文学类,050215,老挝语,文学,四年,
137,外国语言文学类,050216,缅甸语,文学,四年,
138,外国语言文学类,050217,马来语,文学,四年,
139,外国语言文学类,050218,蒙古语,文学,四年,
140,外国语言文学类,050219,僧伽罗语,文学,四年,
141,外国语言文学类,050220,泰语,文学,四年,
142,外国语言文学类,050221,乌尔都语,文学,四年,
143,外国语言文学类,050222,希伯来语,文学,四年,
144,外国语言文学类,050223,越南语,文学,四年,
145,外国语言文学类,050224,豪萨语,文学,四年,
146,外国语言文学类,050225,斯瓦希里语,文学,四年,
147,外国语言文学类,050226,阿尔巴尼亚语,文学,四年,
148,外国语言文学类,050227,保加利亚语,文学,四年,
149,外国语言文学类,050228,波兰语,文学,四年,
150,外国语言文学类,050229,捷克语,文学,四年,
151,外国语言文学类,050230,斯洛伐克语,文学,四年,
152,外国语言文学类,050231,罗马尼亚语,文学,四年,
153,外国语言文学类,050232,葡萄牙语,文学,四年,
154,外国语言文学类,050233,瑞典语,文学,四年,
155,外国语言文学类,050234,塞尔维亚语,文学,四年,
156,外国语言文学类,050235,土耳其语,文学,四年,
157,外国语言文学类,050236,希腊语,文学,四年,
158,外国语言文学类,050237,匈牙利语,文学,四年,
159,外国语言文学类,050238,意大利语,文学,四年,
160,外国语言文学类,050239,泰米尔语,文学,四年,
161,外国语言文学类,050240,普什图语,文学,四年,
162,外国语言文学类,050241,世界语,文学,四年,
163,外国语言文学类,050242,孟加拉语,文学,四年,
164,外国语言文学类,050243,尼泊尔语,文学,四年,
165,外国语言文学类,050244,克罗地亚语,文学,四年,
166,外国语言文学类,050245,荷兰语,文学,四年,
167,外国语言文学类,050246,芬兰语,文学,四年,
168,外国语言文学类,050247,乌克兰语,文学,四年,
169,外国语言文学类,050248,挪威语,文学,四年,
170,外国语言文学类,050249,丹麦语,文学,四年,
171,外国语言文学类,050250,冰岛语,文学,四年,
172,外国语言文学类,050251,爱尔兰语,文学,四年,
173,外国语言文学类,050252,拉脱维亚语,文学,四年,
174,外国语言文学类,050253,立陶宛语,文学,四年,
175,外国语言文学类,050254,斯洛文尼亚语,文学,四年,
176,外国语言文学类,050255,爱沙尼亚语,文学,四年,
177,外国语言文学类,050256,马耳他语,文学,四年,
178,外国语言文学类,050257,哈萨克语,文学,四年,
179,外国语言文学类,050258,乌兹别克语,文学,四年,
180,外国语言文学类,050259,祖鲁语,文学,四年,
181,外国语言文学类,050260,拉丁语,文学,四年,
182,外国语言文学类,050261,翻译,文学,四年,
183,外国语言文学类,050262,商务英语,文学,四年,
184,外国语言文学类,050263T,阿姆哈拉语,文学,四年,2012
185,外国语言文学类,050264T,吉尔吉斯语,文学,四年,2012
186,外国语言文学类,050265T,索马里语,文学,四年,2013
187,外国语言文学类,050266T,土库曼语,文学,四年,2014
188,外国语言文学类,050267T,加泰罗尼亚语,文学,四年,2014
189,外国语言文学类,050268T,约鲁巴语,文学,四年,2014
190,外国语言文学类,050269T,亚美尼亚语,文学,四年,2015
191,外国语言文学类,050270T,马达加斯加语,文学,四年,2015
192,外国语言文学类,050271T,格鲁吉亚语,文学,四年,2015
193,外国语言文学类,050272T,阿塞拜疆语,文学,四年,2015
194,外国语言文学类,050273T,阿非利卡语,文学,四年,2015
195,外国语言文学类,050274T,马其顿语,文学,四年,2015
196,外国语言文学类,050275T,塔吉克语,文学,四年,2015
197,外国语言文学类,050276T,茨瓦纳语,文学,四年,2016
198,外国语言文学类,050277T,恩德贝莱语,文学,四年,2016
199,外国语言文学类,050278T,科摩罗语,文学,四年,2016
200,外国语言文学类,050279T,克里奥尔语,文学,四年,2016
201,外国语言文学类,050280T,绍纳语,文学,四年,2016
202,外国语言文学类,050281T,提格雷尼亚语,文学,四年,2016
203,外国语言文学类,050282T,白俄罗斯语,文学,四年,2016
204,外国语言文学类,050283T,毛利语,文学,四年,2016
205,外国语言文学类,050284T,汤加语,文学,四年,2016
206,外国语言文学类,050285T,萨摩亚语,文学,四年,2016
207,外国语言文学类,050286T,库尔德语,文学,四年,2016
208,外国语言文学类,050287T,比斯拉马语,文学,四年,2017
209,外国语言文学类,050288T,达里语,文学,四年,2017
210,外国语言文学类,050289T,德顿语,文学,四年,2017
211,外国语言文学类,050290T,迪维希语,文学,四年,2017
212,外国语言文学类,050291T,斐济语,文学,四年,2017
213,外国语言文学类,050292T,库克群岛毛利语,文学,四年,2017
214,外国语言文学类,050293T,隆迪语,文学,四年,2017
215,外国语言文学类,050294T,卢森堡语,文学,四年,2017
216,外国语言文学类,050295T,卢旺达语,文学,四年,2017
217,外国语言文学类,050296T,纽埃语,文学,四年,2017
218,外国语言文学类,050297T,皮金语,文学,四年,2017
219,外国语言文学类,050298T,切瓦语,文学,四年,2017
220,外国语言文学类,050299T,塞苏陀语,文学,四年,2017
221,外国语言文学类,050200T,桑戈语,文学,四年,2017
222,外国语言文学类,0502100T,语言学,文学,四年,2018
223,外国语言文学类,0502101T,塔玛齐格特语,文学,四年,2018
224,外国语言文学类,0502102T,爪哇语,文学,四年,2018
225,外国语言文学类,0502103T,旁遮普语,文学,四年,2018
226,新闻传播学类,050301,新闻学,文学,四年,
227,新闻传播学类,050302,广播电视学,文学,四年,
228,新闻传播学类,050303,广告学,文学,四年,
229,新闻传播学类,050304,传播学,文学,四年,
230,新闻传播学类,050305,编辑出版学,文学,四年,
231,新闻传播学类,050306T,网络与新媒体,文学,四年,
232,新闻传播学类,050307T,数字出版,文学,四年,
233,新闻传播学类,050308T,时尚传播,文学,四年,2017
234,新闻传播学类,050309T,国际新闻与传播,文学,四年,2018
235,新闻传播学类,050310T,会展,"管理学,文学",四年,2019
236,历史学类,060101,历史学,历史学,四年,
237,历史学类,060102,世界史,历史学,四年,
238,历史学类,060103,考古学,历史学,四年,
239,历史学类,060104,文物与博物馆学,历史学,四年,
240,历史学类,060105T,文物保护技术,历史学,四年,
241,历史学类,060106T,外国语言与外国历史,"文学,历史学",四年,
242,历史学类,060107T,文化遗产,历史学,四年,2015
243,历史学类,060108T,古文字学,历史学,四年,2020
244,历史学类,060109T,科学史,历史学,四年,2021
245,数学类,070101,数学与应用数学,理学,四年,
246,数学类,070102,信息与计算科学,理学,四年,
247,数学类,070103T,数理基础科学,理学,四年,
248,数学类,070104T,数据计算及应用,理学,四年,2018
249,物理学类,070201,物理学,理学,四年,
250,物理学类,070202,应用物理学,理学,四年,
251,物理学类,070203,核物理,理学,四年,
252,物理学类,070204T,声学,理学,四年,
253,物理学类,070205T,系统科学与工程,理学,四年,2017
254,物理学类,070206T,量子信息科学,理学,四年,2020
255,化学类,070301,化学,理学,四年,
256,化学类,070302,应用化学,"工学,理学",四年,
257,化学类,070303T,化学生物学,理学,四年,
258,化学类,070304T,分子科学与工程,理学,四年,
259,化学类,070305T,能源化学,理学,四年,2015
260,化学类,070306T,化学测量学与技术,理学,四年,2020
261,化学类,070307T,资源化学,理学,四年,2022
262,天文学类,070401,天文学,理学,四年,
263,地理科学类,070501,地理科学,理学,四年,
264,地理科学类,070502,自然地理与资源环境,"管理学,理学",四年,
265,地理科学类,070503,人文地理与城乡规划,"管理学,理学",四年,
266,地理科学类,070504,地理信息科学,理学,四年,
267,大气科学类,070601,大气科学,理学,四年,
268,大气科学类,070602,应用气象学,理学,四年,
269,大气科学类,070603T,气象技术与工程,"理学,工学",四年,2020
270,大气科学类,070604T,地球系统科学,理学,四年,2022
271,海洋科学类,070701,海洋科学,理学,四年,
272,海洋科学类,070702,海洋技术,"工学,理学",四年,
273,海洋科学类,070703T,海洋资源与环境,理学,四年,
274,海洋科学类,070704T,军事海洋学,理学,四年,
275,地球物理学类,070801,地球物理学,理学,四年,
276,地球物理学类,070802,空间科学与技术,"工学,理学",四年,
277,地球物理学类,070803T,防灾减灾科学与工程,工学,四年,2018
278,地球物理学类,070804TK,行星科学,理学,四年,2021
279,地质学类,070901,地质学,理学,四年,
280,地质学类,070902,地球化学,理学,四年,
281,地质学类,070903T,地球信息科学与技术,"工学,理学",四年,
282,地质学类,070904T,古生物学,理学,四年,
283,生物科学类,071001,生物科学,理学,四年,
284,生物科学类,071002,生物技术,"工学,理学",四年,
285,生物科学类,071003,生物信息学,"工学,理学",四年,
286,生物科学类,071004,生态学,理学,四年,
287,生物科学类,071005T,整合科学,理学,四年,2016
288,生物科学类,071006T,神经科学,理学,四年,2016
289,心理学类,071101,心理学,"教育学,理学",四年,
290,心理学类,071102,应用心理学,"教育学,理学",四年,
291,统计学类,071201,统计学,理学,四年,
292,统计学类,071202,应用统计学,理学,四年,
293,统计学类,071203T,数据科学,理学,四年,2022
294,统计学类,071204T,生物统计学,理学,四年,2022
295,力学类,080101,理论与应用力学,"理学,工学",四年,
296,力学类,080102,工程力学,工学,四年,
297,机械类,080201,机械工程,工学,四年,
298,机械类,080202,机械设计制造及其自动化,工学,四年,
299,机械类,080203,材料成型及控制工程,工学,四年,
300,机械类,080204,机械电子工程,工学,四年,
301,机械类,080205,工业设计,工学,四年,
302,机械类,080206,过程装备与控制工程,工学,四年,
303,机械类,080207,车辆工程,工学,四年,
304,机械类,080208,汽车服务工程,工学,四年,
305,机械类,080209T,机械工艺技术,工学,四年,
306,机械类,080210T,微机电系统工程,工学,四年,
307,机械类,080211T,机电技术教育,工学,四年,
308,机械类,080212T,汽车维修工程教育,工学,四年,
309,机械类,080213T,智能制造工程,工学,四年,2017
310,机械类,080214T,智能车辆工程,工学,四年,2018
311,机械类,080215T,仿生科学与工程,工学,四年,2018
312,机械类,080216T,新能源汽车工程,工学,四年,2018
313,机械类,080217T,增材制造工程,工学,四年,2020
314,机械类,080218T,智能交互设计,工学,四年,2020
315,机械类,080219T,应急装备技术与工程,工学,四年,2020
316,仪器类,080301,测控技术与仪器,工学,四年,
317,仪器类,080302T,精密仪器,工学,四年,2017
318,仪器类,080303T,智能感知工程,工学,四年,2019
319,材料类,080401,材料科学与工程,工学,四年,
320,材料类,080402,材料物理,"理学,工学",四年,
321,材料类,080403,材料化学,"理学,工学",四年,
322,材料类,080404,冶金工程,工学,四年,
323,材料类,080405,金属材料工程,工学,四年,
324,材料类,080406,无机非金属材料工程,工学,四年,
325,材料类,080407,高分子材料与工程,工学,四年,
326,材料类,080408,复合材料与工程,工学,四年,
327,材料类,080409T,粉体材料科学与工程,工学,四年,
328,材料类,080410T,宝石及材料工艺学,工学,四年,
329,材料类,080411T,焊接技术与工程,工学,"五年,四年",
330,材料类,080412T,功能材料,工学,四年,
331,材料类,080413T,纳米材料与技术,工学,四年,
332,材料类,080414T,新能源材料与器件,工学,四年,
333,材料类,080415T,材料设计科学与工程,工学,四年,2015
334,材料类,080416T,复合材料成型工程,工学,四年,2017
335,材料类,080417T,智能材料与结构,工学,四年,2019
336,材料类,080418T,光电信息材料与器件,工学,四年,2021
337,材料类,080419T,生物材料,工学,四年,2022
338,能源动力类,080501,能源与动力工程,工学,四年,
339,能源动力类,080502T,能源与环境系统工程,工学,四年,
340,能源动力类,080503T,新能源科学与工程,工学,四年,
341,能源动力类,080504T,储能科学与工程,工学,四年,2019
342,能源动力类,080505T,能源服务工程,工学,四年,2020
343,能源动力类,080506TK,氢能科学与工程,工学,四年,2021
344,能源动力类,080507TK,可持续能源,工学,四年,2021
345,电气类,080601,电气工程及其自动化,工学,四年,
346,电气类,080602T,智能电网信息工程,工学,四年,
347,电气类,080603T,光源与照明,工学,四年,
348,电气类,080604T,电气工程与智能控制,工学,四年,
349,电气类,080605T,电机电器智能化,工学,四年,2016
350,电气类,080606T,电缆工程,工学,四年,2016
351,电气类,080607T,能源互联网工程,工学,四年,2020
352,电气类,080608TK,智慧能源工程,工学,四年,2021
353,电气类,080609T,电动载运工程,工学,四年,2022
354,电子信息类,080701,电子信息工程,"理学,工学",四年,
355,电子信息类,080702,电子科学与技术,"理学,工学",四年,
356,电子信息类,080703,通信工程,工学,四年,
357,电子信息类,080704,微电子科学与工程,"理学,工学",四年,
358,电子信息类,080705,光电信息科学与工程,"理学,工学",四年,
359,电子信息类,080706,信息工程,工学,四年,
360,电子信息类,080707T,广播电视工程,工学,四年,
361,电子信息类,080708T,水声工程,工学,四年,
362,电子信息类,080709T,电子封装技术,工学,四年,
363,电子信息类,080710T,集成电路设计与集成系统,工学,四年,
364,电子信息类,080711T,医学信息工程,工学,四年,
365,电子信息类,080712T,电磁场与无线技术,工学,四年,
366,电子信息类,080713T,电波传播与天线,工学,四年,
367,电子信息类,080714T,电子信息科学与技术,"理学,工学",四年,
368,电子信息类,080715T,电信工程及管理,工学,四年,
369,电子信息类,080716T,应用电子技术教育,工学,四年,
370,电子信息类,080717T,人工智能,工学,四年,2018
371,电子信息类,080718T,海洋信息工程,工学,四年,2019
372,电子信息类,080719T,柔性电子学,工学,四年,2020
373,电子信息类,080720T,智能测控工程,工学,四年,2020
374,自动化类,080801,自动化,工学,四年,
375,自动化类,080802T,轨道交通信号与控制,工学,四年,
376,自动化类,080803T,机器人工程,工学,四年,2015
377,自动化类,080804T,邮政工程,工学,四年,2016
378,自动化类,080805T,核电技术与控制工程,工学,四年,2017
379,自动化类,080806T,智能装备与系统,工学,四年,2019
380,自动化类,080807T,工业智能,工学,四年,2019
381,自动化类,080808T,智能工程与创意设计,工学,四年,2020
382,计算机类,080901,计算机科学与技术,"理学,工学",四年,
383,计算机类,080902,软件工程,工学,四年,
384,计算机类,080903,网络工程,工学,四年,
385,计算机类,080904K,信息安全,"管理学,理学,工学",四年,
386,计算机类,080905,物联网工程,工学,四年,
387,计算机类,080906,数字媒体技术,工学,四年,
388,计算机类,080907T,智能科学与技术,"理学,工学",四年,
389,计算机类,080908T,空间信息与数字技术,工学,四年,
390,计算机类,080909T,电子与计算机工程,工学,四年,
391,计算机类,080910T,数据科学与大数据技术,"理学,工学",四年,2015
392,计算机类,080911TK,网络空间安全,工学,四年,2015
393,计算机类,080912T,新媒体技术,工学,四年,2016
394,计算机类,080913T,电影制作,工学,四年,2016
395,计算机类,080914TK,保密技术,工学,四年,2017
396,计算机类,080915T,服务科学与工程,工学,四年,2019
397,计算机类,080916T,虚拟现实技术,工学,四年,2019
398,计算机类,080917T,区块链工程,工学,四年,2019
399,计算机类,080918TK,密码科学与技术,工学,四年,2020
400,土木类,081001,土木工程,工学,四年,
401,土木类,081002,建筑环境与能源应用工程,工学,四年,
402,土木类,081003,给排水科学与工程,工学,四年,
403,土木类,081004,建筑电气与智能化,工学,四年,
